01. CreateOccupationLabelNodes_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
02. CreateOccupationPrefLabelNodes_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
03. CreateSkillLabelNodes_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
04. CleanUpEscoData_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
255. CreateSkillLabelContentItems66800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
256. CreateSkillLabelContentItems67200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
257. CreateSkillLabelContentItems67600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
258. CreateSkillLabelContentItems68000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
259. CreateSkillLabelContentItems68400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
260. CreateSkillLabelContentItems68800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
261. CreateSkillLabelContentItems69200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
262. CreateSkillLabelContentItems69600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
263. CreateSkillLabelContentItems70000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
264. CreateSkillLabelContentItems70400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
265. CreateSkillLabelContentItems70800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
266. CreateSkillLabelContentItems71200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
267. CreateSkillLabelContentItems71600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
268. CreateSkillLabelContentItems72000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
269. CreateSkillLabelContentItems72400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
270. CreateSkillLabelContentItems72800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
271. CreateSkillLabelContentItems73200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
272. CreateSkillLabelContentItems73600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
273. CreateSkillLabelContentItems74000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
274. CreateSkillLabelContentItems74400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
275. CreateSkillLabelContentItems74800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
276. CreateSkillLabelContentItems75200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
277. CreateSkillLabelContentItems75600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
278. CreateSkillLabelContentItems76000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
279. CreateSkillLabelContentItems76400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
280. CreateSkillLabelContentItems76800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
281. CreateSkillLabelContentItems77200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
282. CreateSkillLabelContentItems77600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
283. CreateSkillLabelContentItems78000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
284. CreateSkillLabelContentItems78400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
285. CreateSkillLabelContentItems78800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
286. CreateSkillLabelContentItems79200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
287. CreateSkillLabelContentItems79600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
288. CreateSkillLabelContentItems80000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
289. CreateSkillLabelContentItems80400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
290. CreateSkillLabelContentItems80800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
291. CreateSkillLabelContentItems81200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
292. CreateSkillLabelContentItems81600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
293. CreateSkillLabelContentItems82000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
294. CreateSkillLabelContentItems82400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
295. CreateSkillLabelContentItems82800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
296. CreateSkillLabelContentItems83200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
297. CreateSkillLabelContentItems83600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
298. CreateSkillLabelContentItems84000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
299. CreateSkillLabelContentItems84400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
300. CreateSkillLabelContentItems84800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
301. CreateSkillLabelContentItems85200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
302. CreateSkillLabelContentItems85600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
303. CreateSkillLabelContentItems86000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
304. CreateSkillLabelContentItems86400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
305. CreateSkillLabelContentItems86800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
306. CreateSkillLabelContentItems87200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
307. CreateSkillLabelContentItems87600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
308. CreateSkillLabelContentItems88000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
309. CreateSkillLabelContentItems88400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
310. CreateSkillLabelContentItems88800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
311. CreateSkillLabelContentItems89200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
312. CreateSkillLabelContentItems89600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
313. CreateSkillLabelContentItems90000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
314. CreateSkillLabelContentItems90400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
315. CreateSkillLabelContentItems90800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
316. CreateSkillLabelContentItems91200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
317. CreateSkillLabelContentItems91600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
318. CreateSkillLabelContentItems92000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
319. CreateSkillLabelContentItems92400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
320. CreateSkillLabelContentItems92800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
321. CreateSkillLabelContentItems93200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
322. CreateSkillLabelContentItems93600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
323. CreateSkillLabelContentItems94000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
324. CreateSkillLabelContentItems94400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
325. CreateSkillLabelContentItems94800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
326. CreateSkillLabelContentItems95200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
327. CreateSkillLabelContentItems95600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
328. CreateSkillLabelContentItems96000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
329. CreateSkillLabelContentItems96400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
330. CreateSkillLabelContentItems96800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
331. CreateSkillLabelContentItems97200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
332. CreateSkillLabelContentItems97600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
333. CreateSkillContentItems0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
334. CreateSkillContentItems400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
335. CreateSkillContentItems800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
336. CreateSkillContentItems1200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
337. CreateSkillContentItems1600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
338. CreateSkillContentItems2000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
339. CreateSkillContentItems2400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
340. CreateSkillContentItems2800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
341. CreateSkillContentItems3200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
342. CreateSkillContentItems3600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
343. CreateSkillContentItems4000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
344. CreateSkillContentItems4400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
345. CreateSkillContentItems4800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
346. CreateSkillContentItems5200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
347. CreateSkillContentItems5600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
348. CreateSkillContentItems6000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
349. CreateSkillContentItems6400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
350. CreateSkillContentItems6800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
351. CreateSkillContentItems7200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
352. CreateSkillContentItems7600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
353. CreateSkillContentItems8000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
354. CreateSkillContentItems8400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
355. CreateSkillContentItems8800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
356. CreateSkillContentItems9200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
357. CreateSkillContentItems9600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
358. CreateSkillContentItems10000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
359. CreateSkillContentItems10400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
360. CreateSkillContentItems10800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
361. CreateSkillContentItems11200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
362. CreateSkillContentItems11600_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
363. CreateSkillContentItems12000_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
364. CreateSkillContentItems12400_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
365. CreateSkillContentItems12800_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
366. CreateSkillContentItems13200_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
367. CreateOccupationContentItems0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
368. SharedContent_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
369. ContentHelp_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 
370. QCFLevels0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 10
371. ApprenticeshipStandardRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 18
372. ApprenticeshipStandards0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
373. ApprenticeshipStandards1_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 181
374. RequirementsPrefixes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 6
375. ApprenticeshipLinks0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 3
376. ApprenticeshipRequirements0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 9
377. CollegeLinks0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 5
378. CollegeRequirements0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 5
379. UniversityLinks0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 6
380. UniversityRequirements0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 8
381. DayToDayTasks0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 137
382. OtherRequirements0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 7
383. Registrations0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 3
384. Restrictions0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 14
385. SocCodes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 370
386. ONetOccupationalCodes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 400
387. ONetOccupationalCodes1_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 110
388. WorkingEnvironments0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 14
389. WorkingLocations0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 17
390. WorkingUniforms0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 2
391. ApprenticeshipRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 18
392. CollegeRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 13
393. UniversityRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 7
394. DirectRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 13
395. OtherRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 5
396. VolunteeringRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 9
397. WorkRoutes0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 10
398. JobProfiles0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 20
399. JobCategories0_7dd45314-dc78-4bc5-b61b-41ff0452e274.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 20
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 137
OtherRequirements: 7
Registrations: 3
Restrictions: 14
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 18
CollegeRoutes: 13
UniversityRoutes: 7
DirectRoutes: 13
OtherRoutes: 5
VolunteeringRoutes: 9
WorkRoutes: 10
JobProfiles: 20
JobCategories: 26
